admin_cd,admin,20s,30s,40s,50s,60over
11110515,1111051500,2605,3635,4805,5311,3857
11110530,1111053000,2901,4059,5329,5827,4468
11110540,1111054000,2606,3652,4623,4869,3994
11110550,1111055000,2472,3460,4791,5026,4181
11110560,1111056000,2651,3773,5239,5831,4756
11110570,1111057000,2580,3942,5349,5588,4064
11110580,1111058000,2511,3465,4103,4257,3328
11110600,1111060000,2765,3746,4670,4875,3901
11110615,1111061500,2587,3648,4719,4758,3635
11110630,1111063000,2503,3409,4066,4248,3309
11110640,1111064000,2648,3427,4190,4349,3492
11110650,1111065000,2706,3521,4588,4901,3659
11110670,1111067000,2426,3334,4024,4224,3420
11110680,1111068000,2357,3037,3769,3957,3247
11110690,1111069000,2582,3517,4405,4513,3772
11110700,1111070000,2578,3492,4353,4568,3371
11110710,1111071000,2571,3365,4068,4044,3354
11140520,1114052000,2676,4266,6724,6422,4035
11140540,1114054000,2720,3942,5090,5279,4057
11140550,1114055000,2640,4000,5443,5389,3926
11140570,1114057000,2705,3486,4401,4360,3711
11140580,1114058000,2697,3443,4383,4628,3625
11140590,1114059000,2719,4179,4500,4410,3808
11140605,1114060500,2375,3389,4217,4218,3525
11140610,1114061000,2562,3335,4032,4259,3348
11140620,1114062000,2556,3411,4105,4366,3393
11140630,1114063000,2635,3850,5039,5037,3905
11140640,1114064000,2596,3767,4676,4715,3808
11140650,1114065000,2523,3589,4311,4315,3417
11140660,1114066000,2687,3853,4746,4920,3913
11140670,1114067000,2676,3818,4721,4623,3613
11140680,1114068000,2664,3888,4817,4804,3686
11170510,1117051000,2768,3727,4449,4772,3589
11170520,1117052000,2713,3466,4331,4237,3446
11170530,1117053000,2821,3664,4568,4576,3725
11170555,1117055500,2753,3545,4308,4603,3570
11170560,1117056000,2938,4155,5481,5499,4307
11170570,1117057000,2798,3980,5093,5459,4224
11170580,1117058000,2705,3848,4840,4903,3888
11170590,1117059000,2745,3947,4989,5189,4031
11170625,1117062500,2975,4132,5481,5817,4713
11170630,1117063000,3053,4664,6245,6560,4880
11170640,1117064000,2766,3940,5106,5237,4187
11170650,1117065000,2852,3615,4672,5124,4268
11170660,1117066000,2866,3641,4625,4832,3725
11170685,1117068500,2907,4037,5117,5613,4768
11170690,1117069000,2685,3845,5427,6039,4535
11170700,1117070000,2693,3411,4250,4472,3590
11200520,1120052000,2604,3603,4605,4480,3724
11200535,1120053500,2604,3788,4658,4987,3909
11200540,1120054000,2556,3550,4524,4515,3695
11200550,1120055000,2771,3556,4487,4851,3530
11200560,1120056000,2590,3743,4767,4874,3841
11200570,1120057000,2682,4068,5278,5265,4114
11200580,1120058000,2633,3937,5016,5137,3967
11200590,1120059000,2533,3739,4889,4894,3966
11200615,1120061500,2588,3960,4700,4681,3776
11200620,1120062000,2868,4075,5306,5010,4148
11200645,1120064500,2911,4326,5499,5827,4609
11200650,1120065000,2617,3742,4658,4839,4053
11200660,1120066000,2677,3639,4569,4591,3727
11200670,1120067000,2566,3483,4304,4344,3747
11200690,1120069000,2654,3616,4544,4751,4133
11200720,1120072000,2473,3316,4044,4158,3403
11200790,1120079000,2509,3241,3870,4035,3341
11215710,1121571000,2569,3235,4047,4186,3396
11215730,1121573000,2651,3331,4152,4183,3547
11215740,1121574000,2472,3284,3909,4060,3522
11215750,1121575000,2483,3292,4064,4033,3434
11215760,1121576000,2419,3211,3901,4056,3318
11215770,1121577000,2448,3258,4048,4192,3480
11215780,1121578000,2718,3489,4240,4318,3809
11215810,1121581000,2688,4087,5674,6148,4700
11215820,1121582000,2522,3326,4139,4263,3561
11215830,1121583000,2583,3537,4482,4691,3974
11215840,1121584000,2661,3838,5121,5341,4555
11215847,1121584700,2591,3477,4282,4415,3632
11215850,1121585000,2619,3375,4170,4280,3533
11215860,1121586000,2545,3367,4226,4339,3590
11215870,1121587000,2720,3789,5079,5493,4506
11230536,1123053600,2458,3395,4238,4304,3413
11230545,1123054500,2457,3347,4233,4366,3351
11230560,1123056000,2342,3366,4190,4258,3356
11230570,1123057000,2405,3434,4466,4594,3571
11230600,1123060000,2361,3574,4393,4514,3565
11230610,1123061000,2353,3428,4345,4327,3531
11230650,1123065000,2421,3377,4338,4261,3653
11230660,1123066000,2323,3397,4456,4290,3521
11230705,1123070500,2315,3255,4199,4342,3376
11230710,1123071000,2486,3385,4351,4642,3524
11230720,1123072000,2394,3234,4043,4199,3389
11230730,1123073000,2472,3369,4446,4480,3677
11230740,1123074000,2422,3211,4093,4243,3425
11230750,1123075000,2393,3427,4553,4598,3675
11260520,1126052000,2268,3126,3845,3901,3227
11260540,1126054000,2201,3216,3983,4019,3221
11260550,1126055000,2317,3175,3750,3846,3123
11260565,1126056500,2311,3099,3783,3791,3182
11260570,1126057000,2323,3196,4067,4268,3551
11260575,1126057500,2341,3168,3884,3957,3304
11260580,1126058000,2345,3322,4461,4629,3570
11260590,1126059000,2337,3127,3934,3917,3321
11260600,1126060000,2396,3284,4016,4080,3381
11260610,1126061000,2302,3094,3695,3729,3127
11260620,1126062000,2363,3304,4477,4514,3701
11260630,1126063000,2366,3228,3930,4073,3429
11260655,1126065500,2310,3174,3993,4016,3368
11260660,1126066000,2181,3109,3653,3660,3143
11260680,1126068000,2355,3405,4305,4453,3673
11260690,1126069000,2301,3385,4413,4593,3663
11290525,1129052500,2451,3492,4525,4810,3966
11290555,1129055500,2438,3427,4613,4873,3745
11290575,1129057500,2459,3317,4393,4426,3375
11290580,1129058000,2413,3557,4707,4802,3761
11290590,1129059000,2572,3778,5115,5393,4008
11290600,1129060000,2528,3269,4257,4459,3633
11290610,1129061000,2463,3281,4134,4239,3455
11290620,1129062000,2491,3617,4617,4928,3666
11290630,1129063000,2407,3357,4333,4509,3624
11290640,1129064000,2389,3128,4056,4101,3299
11290650,1129065000,2358,3410,4484,4616,3620
